[  1%] Built target lio_sam__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_lio_sam
[  3%] Built target lio_sam__cpp
[ 19%] Built target lio_sam__rosidl_generator_c
[ 26%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 34%] Built target lio_sam__rosidl_typesupport_cpp
[ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 50%] Built target lio_sam__rosidl_typesupport_c
[ 57%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 69%] Built target lio_sam_imageProjection
[ 73%] Built target lio_sam_featureExtraction
[ 75%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[ 76%] Built target lio_sam
[ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[ 78%] Built target ament_cmake_python_build_lio_sam_egg
[ 78%] Built target lio_sam__py
[ 80%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[ 84%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_py.so[0m
[ 84%] Built target lio_sam__rosidl_generator_py
[ 86%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 90%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so[0m
[ 92%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so[0m
[ 92%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[ 92%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[ 94%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.so[0m
[ 96%] Built target lio_sam_s__rosidl_typesupport_c
In file included from [01m[K/home/ibrahim/lio_sam_ws/src/LIO-SAM/src/imuPreintegration.cpp:17[m[K:
[01m[K/usr/local/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h:17:2:[m[K [01;35m[Kwarning: [m[K#warning "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory" [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   17 | #[01;35m[Kwarning[m[K "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory"
      |  [01;35m[K^~~~~~~[m[K
[ 98%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[ 98%] Built target lio_sam_imuPreintegration
[100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[100%] Built target lio_sam_mapOptimization
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/pythonpath.sh
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/PKG-INFO
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/SOURCES.txt
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/dependency_links.txt
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/top_level.txt
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/__init__.py
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.so
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/__init__.py
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/_cloud_info.py
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/_cloud_info_s.c
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/__init__.py
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/_save_map.py
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/_save_map_s.c
-- Up-to-date symlink: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.so
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/srv/SaveMap.idl
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/srv/SaveMap.srv
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//launch/run.launch.py
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/demo.gif
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-boat.png
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-hand.png
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/paper.pdf
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/system.png
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/params.yaml
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/robot.urdf.xacro
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/rviz2.rviz
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/utility.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/path.sh
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/path.dsv
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.bash
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.sh
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.zsh
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.dsv
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/package.dsv
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/package.xml
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so" to ""
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so" to ""
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so" to ""
Listing '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam'...
Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/__init__.py'...
Listing '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg'...
Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/__init__.py'...
Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/_cloud_info.py'...
Listing '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv'...
Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/__init__.py'...
Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/_save_map.py'...
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so" to ""
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
-- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
