[0.020s] Invoking command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ibrahim/lio_sam_ws/src/build/lio_sam -- -j4 -l4
[0.122s] [  1%] Built target lio_sam__rosidl_generator_type_description
[0.135s] [  1%] Built target ament_cmake_python_symlink_lio_sam
[0.166s] [  3%] Built target lio_sam__cpp
[0.167s] [ 19%] Built target lio_sam__rosidl_generator_c
[0.219s] [ 26%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.219s] [ 34%] Built target lio_sam__rosidl_typesupport_cpp
[0.223s] [ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.268s] [ 50%] Built target lio_sam__rosidl_typesupport_c
[0.274s] [ 57%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.279s] [ 65%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.365s] [ 69%] Built target lio_sam_imageProjection
[0.371s] [ 73%] Built target lio_sam_featureExtraction
[0.406s] [ 75%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.418s] [ 76%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.422s] [ 76%] Built target lio_sam
[0.468s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[0.579s] running egg_info
[0.613s] writing lio_sam.egg-info/PKG-INFO
[0.613s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.614s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.710s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.711s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.758s] [ 78%] Built target ament_cmake_python_build_lio_sam_egg
[2.697s] [ 78%] Built target lio_sam__py
[2.751s] [ 80%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[2.751s] [ 82%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[3.652s] [ 84%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_py.so[0m
[3.763s] [ 84%] Built target lio_sam__rosidl_generator_py
[3.814s] [ 86%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.816s] [ 88%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[4.193s] [ 90%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so[0m
[4.205s] [ 92%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so[0m
[4.279s] [ 92%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[4.295s] [ 92%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[4.328s] [ 94%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[4.694s] [ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.so[0m
[4.769s] [ 96%] Built target lio_sam_s__rosidl_typesupport_c
[5.943s] In file included from [01m[K/home/ibrahim/lio_sam_ws/src/LIO-SAM/src/imuPreintegration.cpp:17[m[K:
[5.943s] [01m[K/usr/local/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h:17:2:[m[K [01;35m[Kwarning: [m[K#warning "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory" [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
[5.943s]    17 | #[01;35m[Kwarning[m[K "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory"
[5.943s]       |  [01;35m[K^~~~~~~[m[K
[56.433s] [ 98%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[58.087s] [ 98%] Built target lio_sam_imuPreintegration
[80.273s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[84.372s] [100%] Built target lio_sam_mapOptimization
[84.394s] Invoked command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ibrahim/lio_sam_ws/src/build/lio_sam -- -j4 -l4
[84.412s] Invoking command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ibrahim/lio_sam_ws/src/build/lio_sam
[84.428s] -- Install configuration: "Release"
[84.429s] -- Execute custom install script
[85.038s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[85.053s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/pythonpath.sh
[85.068s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
[85.085s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/PKG-INFO
[85.103s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/SOURCES.txt
[85.119s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/dependency_links.txt
[85.136s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam-1.0.0-py3.12.egg-info/top_level.txt
[85.156s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/__init__.py
[85.171s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
[85.186s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
[85.203s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
[85.218s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.so
[85.233s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so
[85.249s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so
[85.264s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/__init__.py
[85.280s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/_cloud_info.py
[85.295s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/_cloud_info_s.c
[85.323s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/__init__.py
[85.345s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/_save_map.py
[85.371s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/_save_map_s.c
[85.388s] -- Up-to-date symlink: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so
[85.389s] -- Up-to-date symlink: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so
[85.390s] -- Up-to-date symlink: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.so
[85.390s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
[85.408s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/srv/SaveMap.idl
[85.424s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
[85.439s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/srv/SaveMap.srv
[85.455s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//launch/run.launch.py
[85.472s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/demo.gif
[85.488s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-boat.png
[85.504s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
[85.524s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-hand.png
[85.539s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
[85.556s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
[85.572s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
[85.588s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
[85.605s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
[85.622s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
[85.645s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
[85.660s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
[85.675s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
[85.691s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
[85.708s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
[85.733s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
[85.749s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/paper.pdf
[85.774s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/doc/system.png
[85.798s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/params.yaml
[85.814s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/robot.urdf.xacro
[85.836s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam//config/rviz2.rviz
[85.852s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
[85.868s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
[85.884s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
[85.909s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
[85.924s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/utility.hpp
[85.940s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
[85.955s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
[85.971s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
[85.986s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
[86.001s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/path.sh
[86.018s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/path.dsv
[86.033s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.bash
[86.048s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.sh
[86.063s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.zsh
[86.078s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/local_setup.dsv
[86.093s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/package.dsv
[86.111s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
[86.128s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
[86.144s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
[86.160s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
[86.180s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
[86.205s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
[86.221s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[86.237s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[86.252s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
[86.268s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
[86.284s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/package.xml
[86.300s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
[86.302s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so" to ""
[86.302s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
[86.304s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so" to ""
[86.304s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
[86.305s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so" to ""
[86.305s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
[86.307s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so" to ""
[86.307s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
